model,baseline,dimension,label,count,failure_count,share
grok-4,naive,primary_channel,goal_specification,11,56,0.196
grok-4,naive,primary_channel,multi_agent_message,10,56,0.179
grok-4,naive,primary_channel,retrieved_content,9,56,0.161
grok-4,naive,primary_channel,environment_state,6,56,0.107
grok-4,naive,primary_channel,user_instruction,2,56,0.036
grok-4,naive,primary_channel,memory_state,1,56,0.018
grok-4,naive,primary_channel,tool_output,1,56,0.018
grok-4,naive,first_failed_component,instruction_resolver,18,56,0.321
grok-4,naive,first_failed_component,planner,17,56,0.304
grok-4,naive,first_failed_component,tool_argument_builder,9,56,0.161
grok-4,naive,first_failed_component,reasoner,5,56,0.089
grok-4,naive,first_failed_component,orchestrator,5,56,0.089
grok-4,naive,first_failed_component,reviewer_agent,2,56,0.036
grok-4,naive,primary_mechanism,authority_overtrust,17,56,0.304
grok-4,naive,primary_mechanism,goal_rewrite_without_authorization,15,56,0.268
grok-4,naive,primary_mechanism,privilege_boundary_failure,6,56,0.107
grok-4,naive,primary_mechanism,unverified_state_assumption,3,56,0.054
grok-4,naive,primary_mechanism,unsafe_objective_optimization,3,56,0.054
grok-4,naive,primary_mechanism,unsafe_tool_trust,3,56,0.054
grok-4,naive,primary_mechanism,sensitive_data_overdisclosure,3,56,0.054
grok-4,naive,primary_mechanism,instruction_data_confusion,3,56,0.054
grok-4,naive,primary_mechanism,false_causal_inference,1,56,0.018
grok-4,naive,primary_mechanism,hallucinated_premise,1,56,0.018
grok-4,naive,primary_mechanism,over_compliance,1,56,0.018
grok-4,naive,primary_impact,data_exfiltration,44,56,0.786
grok-4,naive,primary_impact,system_degradation,11,56,0.196
grok-4,naive,primary_impact,unauthorized_sensitive_exploration,1,56,0.018
grok-4,naive,counterfactual_block_point,privilege_confirmation,20,56,0.357
grok-4,naive,counterfactual_block_point,multi_agent_review_gate,10,56,0.179
grok-4,naive,counterfactual_block_point,instruction_data_separation_after_retrieval,7,56,0.125
grok-4,naive,counterfactual_block_point,pre_action_verification,6,56,0.107
grok-4,naive,counterfactual_block_point,tool_argument_sanitization,6,56,0.107
grok-4,naive,counterfactual_block_point,uncertainty_triggered_clarification,4,56,0.071
grok-4,naive,counterfactual_block_point,memory_integrity_check,1,56,0.018
grok-4,naive,counterfactual_block_point,output_filter,1,56,0.018
grok-4,naive,counterfactual_block_point,tool_output_trust_gating,1,56,0.018
